-------------------
Folder Name: Buildings
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_03
    Mesh Name: SM_Bld_Trim_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_03_Window_01
    Mesh Name: SM_Bld_Trim_03_Window_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_04
    Mesh Name: SM_Bld_Trim_04
        Slot: Stucco_Blue_01 (Stucco_Blue_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_04_Window_01
    Mesh Name: SM_Bld_Trim_04_Window_01
        Slot: Stucco_Blue_01 (Stucco_Blue_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_05
    Mesh Name: SM_Bld_Trim_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_05_Window_01
    Mesh Name: SM_Bld_Trim_05_Window_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_Corner_01
    Mesh Name: SM_Bld_Trim_Corner_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_Corner_02
    Mesh Name: SM_Bld_Trim_Corner_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_Corner_03
    Mesh Name: SM_Bld_Trim_Corner_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_Corner_04
    Mesh Name: SM_Bld_Trim_Corner_04
        Slot: Stone_01 (Stone_Tex)
        Slot: Stucco_Blue_01 (Stucco_Blue_01)

Prefab Name: SM_Bld_Trim_Corner_05
    Mesh Name: SM_Bld_Trim_Corner_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_Large_01
    Mesh Name: SM_Bld_Trim_Large_01
        Slot: Marble_02 (Building_Marble_02)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_Large_02
    Mesh Name: SM_Bld_Trim_Large_02
        Slot: Stucco_Red_01 (Stucco_Red_01)
        Slot: Marble_03 (Building_Marble_03)
        Slot: Stucco_Blue_01 (Stucco_Blue_01)

Prefab Name: SM_Bld_Trim_Large_Corner_01
    Mesh Name: SM_Bld_Trim_Large_Corner_01
        Slot: Marble_02 (Building_Marble_02)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_Large_Corner_02
    Mesh Name: SM_Bld_Trim_Large_Corner_02
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Trim_Large_Single_01
    Mesh Name: SM_Bld_Trim_Large_Single_01
        Slot: Marble_02 (Building_Marble_02)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Trim_Large_Single_02
    Mesh Name: SM_Bld_Trim_Large_Single_02
        Slot: Stucco_Red_01 (Stucco_Red_01)
        Slot: Marble_03 (Building_Marble_03)
        Slot: Stucco_Blue_01 (Stucco_Blue_01)

Prefab Name: SM_Bld_Wall_01
    Mesh Name: SM_Bld_Wall_01
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)

Prefab Name: SM_Bld_Wall_Alcove_01
    Mesh Name: SM_Bld_Wall_Alcove_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: Marble_03 (Building_Marble_03)

Prefab Name: SM_Bld_Wall_Alcove_Large_01
    Mesh Name: SM_Bld_Wall_Alcove_Large_01
        Slot: Marble_03 (Building_Marble_03)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Balcony_01
    Mesh Name: SM_Bld_Wall_Balcony_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Window_01 (Window_01)

Prefab Name: SM_Bld_Wall_Balcony_02
    Mesh Name: SM_Bld_Wall_Balcony_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Window_01 (Window_01)

Prefab Name: SM_Bld_Wall_Balcony_03
    Mesh Name: SM_Bld_Wall_Balcony_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Window_01 (Window_01)

Prefab Name: SM_Bld_Wall_Balcony_04
    Mesh Name: SM_Bld_Wall_Balcony_04
        Slot: Stucco_Orange_01 (Stucco_Orange_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Balcony_05
    Mesh Name: SM_Bld_Wall_Balcony_05
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Balcony_06
    Mesh Name: SM_Bld_Wall_Balcony_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Balcony_Pillar_01
    Mesh Name: SM_Bld_Wall_Balcony_Pillar_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Wall_Balcony_Pillar_04
    Mesh Name: SM_Bld_Wall_Balcony_Pillar_04
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Balcony_Pillar_05
    Mesh Name: SM_Bld_Wall_Balcony_Pillar_05
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Balcony_Pillar_06
    Mesh Name: SM_Bld_Wall_Balcony_Pillar_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Balcony_Pillar_Inner_06
    Mesh Name: SM_Bld_Wall_Balcony_Pillar_Inner_06
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Wall_Balcony_Stairs_01
    Mesh Name: SM_Bld_Wall_Balcony_Stairs_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Window_01 (Window_01)

Prefab Name: SM_Bld_Wall_Beam_Detail_01
    Mesh Name: SM_Bld_Wall_Beam_Detail_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Wall_Circle_01
    Mesh Name: SM_Bld_Wall_Circle_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)

Prefab Name: SM_Bld_Wall_Door_01
    Mesh Name: SM_Bld_Wall_Door_01
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Door_02
    Mesh Name: SM_Bld_Wall_Door_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Door_03
    Mesh Name: SM_Bld_Wall_Door_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Door_04
    Mesh Name: SM_Bld_Wall_Door_04
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Door_Double_01
    Mesh Name: SM_Bld_Wall_Door_Double_01
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Door_Double_02
    Mesh Name: SM_Bld_Wall_Door_Double_02
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Door_Double_03
    Mesh Name: SM_Bld_Wall_Door_Double_03
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Door_Double_Large_01
    Mesh Name: SM_Bld_Wall_Door_Double_Large_01
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Door_Double_Large_02
    Mesh Name: SM_Bld_Wall_Door_Double_Large_02
        Slot: Stucco_Orange_01 (Stucco_Orange_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Door_Large_01
    Mesh Name: SM_Bld_Wall_Door_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Door_Large_02
    Mesh Name: SM_Bld_Wall_Door_Large_02
        Slot: Stone_01 (Stone_Tex)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_End_01
    Mesh Name: SM_Bld_Wall_End_01
        Slot: Stucco_White_01 (Stucco_White_01)

Prefab Name: SM_Bld_Wall_End_Half_01
    Mesh Name: SM_Bld_Wall_End_Half_01
        Slot: Stone_01 (Stone_Tex)

Prefab Name: SM_Bld_Wall_Large_01
    Mesh Name: SM_Bld_Wall_Large_01
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Large_Cap_01
    Mesh Name: SM_Bld_Wall_Large_Cap_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Wall_Large_Pillar_01
    Mesh Name: SM_Bld_Wall_Large_Pillar_01
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Large_Pillar_Cap_01
    Mesh Name: SM_Bld_Wall_Large_Pillar_Cap_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Wall_Large_Window_01
    Mesh Name: SM_Bld_Wall_Large_Window_01
        Slot: Brick_Mat_01 (Building_Large_Brick_01)

Prefab Name: SM_Bld_Wall_Seat_01
    Mesh Name: SM_Bld_Wall_Seat_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Wall_Seat_Double_01
    Mesh Name: SM_Bld_Wall_Seat_Double_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Brick_Mat_01 (Building_Large_Brick_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Bld_Wall_Tiny_01
    Mesh Name: SM_Bld_Wall_Tiny_01
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)

Prefab Name: SM_Bld_Wall_Tiny_End_01
    Mesh Name: SM_Bld_Wall_Tiny_End_01
        Slot: Stucco_White_01 (Stucco_White_01)

Prefab Name: SM_Bld_Wall_Window_01
    Mesh Name: SM_Bld_Wall_Window_01
        Slot: Window_01 (Window_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)

Prefab Name: SM_Bld_Wall_Window_02
    Mesh Name: SM_Bld_Wall_Window_02
        Slot: Window_01 (Window_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_White_01 (Stucco_White_01)

Prefab Name: SM_Bld_Wall_Window_03
    Mesh Name: SM_Bld_Wall_Window_03
        Slot: Window_03 (Window_03)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Window_04
    Mesh Name: SM_Bld_Wall_Window_04
        Slot: Window_02 (Window_02)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Window_05
    Mesh Name: SM_Bld_Wall_Window_05
        Slot: Window_03 (Window_03)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Bld_Wall_Window_06
    Mesh Name: SM_Bld_Wall_Window_06
        Slot: Stucco_White_01 (Stucco_White_01)
        Slot: Stucco_Orange_01 (Stucco_Orange_01)

Prefab Name: SM_Prop_Pillar_Base_01
    Mesh Name: SM_Prop_Pillar_Base_01
        Slot: Marble_03 (Building_Marble_03)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillar_Base_02
    Mesh Name: SM_Prop_Pillar_Base_02
        Slot: Marble_03 (Building_Marble_03)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillar_Top_01
    Mesh Name: SM_Prop_Pillar_Top_01
        Slot: Marble_02 (Building_Marble_02)

-------------------
Folder Name: Characters
-------------------
Prefab Name: SM_Chr_Captain_Male_01
    Mesh Name: SM_Chr_Attach_Helmet_05
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)
    Mesh Name: SK_Chr_Attach_Cape_01
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Farmer_Female_01
    Mesh Name: SM_Chr_Hair_Female_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Farmer_Male_01
    Mesh Name: SM_Chr_Hair_Male_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Leader_Male_01
    Mesh Name: SM_Chr_Attach_Crown_Leaf_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Hair_Male_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Politician_Male_01
    Mesh Name: SM_Chr_Hair_Male_07
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Attach_Crown_Leaf_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Hair_Beard_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Soldier_Female_01
    Mesh Name: SM_Chr_Attach_Helmet_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Soldier_Male_01
    Mesh Name: SM_Chr_Attach_Helmet_06
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Upperclass_Female_01
    Mesh Name: SM_Chr_Hair_Female_02
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
